INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('150', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('151', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('152', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('153', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('154', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('155', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('156', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('157', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('158', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('159', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('160', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('161', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('162', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('163', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('164', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('165', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('166', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('167', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('168', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('169', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('170', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('171', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('172', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('173', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('174', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('175', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('176', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('177', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('178', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('179', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('180', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('181', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('182', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('183', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('184', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('185', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('186', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('187', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('188', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('189', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('190', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('191', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('192', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('193', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('194', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('195', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('196', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('197', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('198', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('199', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('200', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('201', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('202', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('203', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('204', '118', '3', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('150', '118', '1', '-990', '-1798', '204.75', '57.625', '45');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381470', '111232713', 'greatdivide', '1', '794.000000', '-1946.000000', '-51.799999', '126.458900', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381471', '111232518', 'greatdivide', '1', '31.000000', '-1575.000000', '-8.799999', '215.184097', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381472', '111232518', 'greatdivide', '1', '1155.000000', '-970.000000', '275.000000', '64.249290', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381473', '111232518', 'greatdivide', '1', '172.000000', '-2159.000000', '-69.699997', '12.237960', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381474', '111232518', 'greatdivide', '1', '-34.000000', '-1725.000000', '-25.500000', '113.201103', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381475', '111232518', 'greatdivide', '1', '72.000000', '-2238.000000', '-81.500000', '174.390900', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381476', '111232518', 'greatdivide', '1', '1452.000000', '-2580.000000', '-109.500000', '65.269119', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381477', '111232518', 'greatdivide', '1', '1315.000000', '-2278.000000', '-84.300003', '251.897995', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381478', '111232713', 'greatdivide', '1', '-431.000000', '-2025.000000', '-18.600000', '10.198300', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381479', '111232713', 'greatdivide', '1', '-475.000000', '-2237.000000', '-82.099998', '174.390900', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381480', '111232713', 'greatdivide', '1', '827.000000', '-1238.000000', '29.000000', '48.951839', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381481', '111232531', 'greatdivide', '1', '-3540.000000', '-4903.000000', '-513.200012', '61.189800', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381482', '111232532', 'greatdivide', '1', '-3536.000000', '-4883.000000', '-513.200012', '109.121803', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381483', '111232524', 'greatdivide', '1', '-3509.000000', '-4898.000000', '-513.200012', '198.866898', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381484', '111232531', 'greatdivide', '1', '-3275.000000', '-4952.000000', '-513.200012', '10.198300', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381485', '111232531', 'greatdivide', '1', '-3280.000000', '-4926.000000', '-513.200012', '105.042503', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381486', '111232532', 'greatdivide', '1', '-3258.000000', '-4930.000000', '-513.200012', '178.470306', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381487', '111232531', 'greatdivide', '1', '-2990.000000', '-5099.000000', '-513.200012', '221.303101', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381488', '111232532', 'greatdivide', '1', '-3009.000000', '-5113.000000', '-513.200012', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381489', '111232532', 'greatdivide', '1', '-3234.000000', '-5707.000000', '-513.200012', '90.764870', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381490', '111232531', 'greatdivide', '1', '-3301.000000', '-5673.000000', '-513.200012', '139.716705', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381491', '111232532', 'greatdivide', '1', '-3320.000000', '-5675.000000', '-513.200012', '105.042503', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381492', '111232533', 'greatdivide', '1', '-3503.000000', '-5078.000000', '-513.200012', '77.507080', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381493', '111232539', 'greatdivide', '1', '-3443.000000', '-5078.000000', '-513.200012', '190.708206', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381494', '111232539', 'greatdivide', '1', '-3282.000000', '-5042.000000', '-513.200012', '252.917801', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381495', '111232539', 'greatdivide', '1', '-3239.000000', '-5033.000000', '-513.200012', '221.303101', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381496', '111232539', 'greatdivide', '1', '-3008.000000', '-5145.000000', '-513.200012', '255.977295', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381497', '111232539', 'greatdivide', '1', '-3508.000000', '-5608.000000', '-513.200012', '191.727997', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381498', '111232539', 'greatdivide', '1', '-3534.000000', '-5574.000000', '-513.200012', '122.379601', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381499', '111232540', 'greatdivide', '1', '-128.000000', '6.000000', '99.000000', '63.229462', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381500', '111232541', 'greatdivide', '1', '-92.000000', '5.000000', '99.000000', '195.807404', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381501', '111232542', 'greatdivide', '1', '-175.000000', '-1092.000000', '22.400000', '199.886703', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381502', '111232546', 'greatdivide', '1', '-165.000000', '-1071.000000', '22.400000', '233.541107', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381503', '111232546', 'greatdivide', '1', '-181.000000', '-1091.000000', '22.400000', '24.475920', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381504', '111232546', 'greatdivide', '1', '135.000000', '-1071.000000', '20.799999', '76.487251', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381505', '111232546', 'greatdivide', '1', '146.000000', '-1071.000000', '20.799999', '197.847000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381506', '111232550', 'greatdivide', '1', '-1263.000000', '-4264.000000', '-317.000000', '148.895203', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381507', '111232550', 'greatdivide', '1', '-1302.000000', '-4427.000000', '-317.000000', '1.019830', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381508', '111232550', 'greatdivide', '1', '-996.000000', '-4252.000000', '-316.299988', '118.300301', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381509', '111232550', 'greatdivide', '1', '-1064.000000', '-4559.000000', '-317.000000', '23.456091', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381510', '111232751', 'greatdivide', '1', '-3053.000000', '-1176.000000', '325.899994', '38.753540', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381511', '111232754', 'greatdivide', '1', '-417.000000', '-3284.000000', '-198.899994', '78.526909', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381512', '111232553', 'greatdivide', '1', '-1164.000000', '-3301.000000', '-207.000000', '112.181297', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381513', '111232555', 'greatdivide', '1', '-987.000000', '-3390.000000', '-207.000000', '181.529694', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381514', '111232555', 'greatdivide', '1', '-1161.000000', '-3518.000000', '-207.000000', '41.813030', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381515', '111232754', 'greatdivide', '1', '-1218.000000', '-3943.000000', '-198.899994', '236.600601', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381516', '111232754', 'greatdivide', '1', '-864.000000', '-4074.000000', '-198.899994', '243.739395', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381517', '111232754', 'greatdivide', '1', '-1124.000000', '-4797.000000', '-385.899994', '61.189800', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381518', '111232586', 'greatdivide', '1', '3071.000000', '-6161.000000', '-103.599998', '240.679901', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381519', '111232622', 'greatdivide', '1', '3738.000000', '-1939.000000', '117.900002', '138.696899', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381520', '111232754', 'greatdivide', '1', '-815.000000', '-4963.000000', '-385.899994', '31.614731', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381521', '111232583', 'greatdivide', '1', '3174.000000', '-5825.000000', '-102.900002', '196.827194', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381522', '111232590', 'greatdivide', '1', '3272.000000', '-5869.000000', '-104.199997', '233.541107', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381523', '111232586', 'greatdivide', '1', '3339.000000', '-6090.000000', '-103.599998', '3.059490', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381524', '111232583', 'greatdivide', '1', '3180.000000', '-6206.000000', '-102.900002', '243.739395', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381525', '111232586', 'greatdivide', '1', '3111.000000', '-6204.000000', '-103.599998', '240.679901', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381526', '111232567', 'greatdivide', '1', '3172.000000', '-5930.000000', '-107.300003', '81.586403', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381527', '111232583', 'greatdivide', '1', '2922.000000', '-6478.000000', '-225.399994', '118.300301', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381528', '111232583', 'greatdivide', '1', '3048.000000', '-6532.000000', '-225.399994', '99.943336', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381529', '111232590', 'greatdivide', '1', '3134.000000', '-6752.000000', '-226.699997', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381530', '111232586', 'greatdivide', '1', '3085.000000', '-6793.000000', '-226.000000', '123.399399', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381531', '111232590', 'greatdivide', '1', '3067.000000', '-6867.000000', '-226.699997', '202.946198', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381532', '111232590', 'greatdivide', '1', '2823.000000', '-6759.000000', '-226.699997', '193.767700', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381533', '111232590', 'greatdivide', '1', '3121.000000', '-6211.000000', '-104.199997', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381534', '111232575', 'greatdivide', '1', '3202.000000', '-5939.000000', '-102.900002', '67.308777', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381535', '111232586', 'greatdivide', '1', '3298.000000', '-5831.000000', '-103.599998', '197.847000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381536', '111232586', 'greatdivide', '1', '3277.000000', '-6277.000000', '-103.599998', '157.053802', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381537', '111232590', 'greatdivide', '1', '3246.000000', '-6319.000000', '-104.199997', '22.436260', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381538', '111232583', 'greatdivide', '1', '2988.000000', '-6401.000000', '-225.399994', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381539', '111232590', 'greatdivide', '1', '2946.000000', '-6569.000000', '-226.699997', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381540', '111232586', 'greatdivide', '1', '3024.000000', '-6376.000000', '-226.000000', '207.025497', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381541', '111232583', 'greatdivide', '1', '3021.000000', '-6358.000000', '-225.399994', '188.668503', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381542', '111232583', 'greatdivide', '1', '3248.000000', '-6502.000000', '-225.399994', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381543', '111232586', 'greatdivide', '1', '3321.000000', '-6525.000000', '-226.000000', '3.059490', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381544', '111232586', 'greatdivide', '1', '3309.000000', '-6481.000000', '-226.000000', '99.943336', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381545', '111232586', 'greatdivide', '1', '3323.000000', '-6502.000000', '-226.000000', '191.727997', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381546', '111232590', 'greatdivide', '1', '3066.000000', '-6658.000000', '-226.699997', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381547', '111232590', 'greatdivide', '1', '2720.000000', '-6843.000000', '-192.699997', '156.033997', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381548', '111232590', 'greatdivide', '1', '4316.000000', '-5305.000000', '56.400002', '38.753540', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381549', '111232590', 'greatdivide', '1', '2723.000000', '-6760.000000', '-226.699997', '75.467422', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381550', '111232698', 'greatdivide', '1', '1631.000000', '-524.000000', '472.000000', '113.201103', '1200', '0', '0', '0', '1', '1', '0');
