INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375243', '6126', 'cazicthule', '1', '353.000000', '710.000000', '-67.750000', '125.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375477', '8061', 'cazicthule', '1', '385.000000', '288.000000', '45.630001', '1.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375478', '5214', 'cazicthule', '1', '390.000000', '380.000000', '29.750000', '14.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375479', '5215', 'cazicthule', '1', '-485.000000', '727.000000', '31.750000', '24.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375480', '5216', 'cazicthule', '1', '-490.000000', '744.000000', '31.750000', '155.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375481', '5162', 'cazicthule', '1', '-207.880005', '119.000000', '-243.630005', '0.000000', '1080', '64', '67', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375482', '5162', 'cazicthule', '1', '-113.000000', '139.880005', '-218.500000', '214.500000', '1080', '64', '68', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375483', '5162', 'cazicthule', '1', '-213.880005', '94.000000', '-233.130005', '0.000000', '1080', '64', '69', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375484', '5162', 'cazicthule', '1', '-159.880005', '158.000000', '-282.880005', '131.500000', '1080', '64', '70', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375485', '5162', 'cazicthule', '1', '-80.000000', '60.000000', '-243.130005', '86.500000', '1080', '64', '71', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375486', '5161', 'cazicthule', '1', '-222.880005', '89.000000', '-244.880005', '54.500000', '1080', '64', '72', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375487', '5160', 'cazicthule', '1', '-37.000000', '17.000000', '-243.130005', '212.500000', '1080', '64', '73', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375488', '5159', 'cazicthule', '1', '-14.000000', '27.000000', '-38.750000', '65.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375489', '5158', 'cazicthule', '1', '805.000000', '1095.000000', '4.380000', '127.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375490', '5157', 'cazicthule', '1', '748.000000', '1105.000000', '4.400000', '0.000000', '1080', '64', '74', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375491', '5156', 'cazicthule', '1', '605.880005', '1326.880005', '4.380000', '0.000000', '1080', '64', '75', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375492', '5155', 'cazicthule', '1', '378.000000', '1058.880005', '3.130000', '0.000000', '1080', '64', '76', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375493', '5154', 'cazicthule', '1', '575.000000', '902.880005', '3.130000', '114.000000', '1080', '64', '77', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375494', '5153', 'cazicthule', '1', '567.000000', '946.000000', '4.380000', '126.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375495', '8049', 'cazicthule', '1', '607.000000', '946.000000', '4.380000', '142.875000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375496', '8050', 'cazicthule', '1', '572.000000', '1044.000000', '58.250000', '66.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375497', '8051', 'cazicthule', '1', '601.000000', '1044.000000', '58.250000', '190.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375498', '8052', 'cazicthule', '1', '547.000000', '1091.000000', '60.250000', '66.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375499', '8053', 'cazicthule', '1', '628.000000', '1091.000000', '60.250000', '191.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375500', '8054', 'cazicthule', '1', '-4.880000', '467.000000', '3.750000', '1.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375501', '8055', 'cazicthule', '1', '-5.000000', '500.000000', '3.750000', '130.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375502', '8056', 'cazicthule', '1', '37.000000', '493.000000', '3.750000', '21.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375503', '8057', 'cazicthule', '1', '66.879997', '493.000000', '3.750000', '227.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375504', '8058', 'cazicthule', '1', '134.880005', '325.880005', '-10.130000', '2.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375505', '8059', 'cazicthule', '1', '134.880005', '383.880005', '-10.130000', '130.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375506', '8060', 'cazicthule', '1', '186.880005', '358.000000', '-10.750000', '190.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375507', '8061', 'cazicthule', '1', '357.000000', '285.000000', '45.630001', '1.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375508', '8062', 'cazicthule', '1', '376.000000', '357.000000', '29.750000', '65.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375509', '5200', 'cazicthule', '1', '302.000000', '315.000000', '29.750000', '80.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375510', '5200', 'cazicthule', '1', '-250.880005', '804.880005', '59.630001', '60.500000', '1080', '64', '78', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375511', '8063', 'cazicthule', '1', '311.000000', '302.000000', '29.750000', '19.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375512', '5200', 'cazicthule', '1', '333.000000', '389.000000', '15.750000', '130.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375513', '8064', 'cazicthule', '1', '328.000000', '340.000000', '29.750000', '222.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375514', '8065', 'cazicthule', '1', '329.000000', '358.000000', '11.130000', '0.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375515', '8066', 'cazicthule', '1', '377.000000', '359.000000', '15.130000', '129.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375516', '8067', 'cazicthule', '1', '37.000000', '424.880005', '3.130000', '128.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375517', '6115', 'cazicthule', '1', '7.880000', '203.880005', '3.130000', '128.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375518', '8067', 'cazicthule', '1', '-11.880000', '398.000000', '17.129999', '200.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375519', '8067', 'cazicthule', '1', '400.000000', '300.000000', '15.130000', '192.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375520', '8067', 'cazicthule', '1', '294.000000', '238.000000', '11.130000', '64.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375521', '8067', 'cazicthule', '1', '48.880001', '424.880005', '3.130000', '128.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375522', '8069', 'cazicthule', '1', '-280.000000', '918.000000', '109.250000', '252.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375523', '8070', 'cazicthule', '1', '335.000000', '760.880005', '2.500000', '110.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375524', '8071', 'cazicthule', '1', '-133.000000', '939.880005', '60.250000', '34.000000', '1800', '180', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375525', '13165', 'cazicthule', '1', '255.000000', '300.000000', '45.700001', '0.000000', '640', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375526', '13166', 'cazicthule', '1', '567.000000', '1102.000000', '77.699997', '254.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375527', '13167', 'cazicthule', '1', '587.000000', '1102.000000', '77.699997', '254.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375528', '13168', 'cazicthule', '1', '603.000000', '1102.000000', '77.699997', '254.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375529', '13169', 'cazicthule', '1', '590.000000', '1060.000000', '-94.199997', '0.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375530', '13170', 'cazicthule', '1', '-299.625610', '205.469620', '-290.650024', '163.000000', '1800', '180', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375531', '13171', 'cazicthule', '1', '-468.000000', '277.000000', '3.700000', '182.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375532', '13173', 'cazicthule', '1', '-406.000000', '332.000000', '7.000000', '250.000000', '1800', '180', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375533', '13174', 'cazicthule', '1', '-22.915443', '214.217331', '18.375996', '0.250000', '1080', '180', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375534', '13175', 'cazicthule', '1', '-0.035563', '399.182770', '17.126993', '128.750000', '1080', '180', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375535', '4611', 'cazicthule', '1', '-288.000000', '187.000000', '-289.880005', '66.500000', '93744', '18749', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375536', '48624', 'cazicthule', '1', '-865.200012', '354.000000', '15.300000', '0.000000', '1200', '120', '0', '0', '1', '1', '0');
